Galaxy,Final Model,Sum comp Mass,Mass Bar,Mass Disk,Mass Bulge,Mass Nucleus,Bar-to-total Mass,Disk-to-total Mass,Bulge-to-total Mass,Nucleus-to-total Mass
ESO012-010,DBAR,9.720356163469347,8.457014338298016,9.6960026086556,,,0.0545328474154788,0.9454671525845212,,
ESO013-016,DBAR,9.672431753902003,8.320550635241142,9.652673672035183,,,0.044475299500178,0.955524700499822,,
ESO026-001,DBARN,9.42200428996108,8.32989175747549,9.383950457407096,,6.899768457407096,0.0808886276949128,0.9161069279324808,,0.0030044443726062
ESO027-001,DBARB,10.030553020813151,8.957867013954735,9.956176179460858,8.892730179460855,,0.0845890199299261,0.8426033057583752,0.0728076743116986,
ESO048-017,DBARN,9.29863611608878,8.35765950134756,9.244150031956323,,6.823742031956322,0.1145574625024134,0.8820920660916752,,0.0033504714059113
ESO079-007,DBAR,9.50903281165004,8.089393263626999,9.492185081563086,,,0.038050507361009,0.961949492638991,,
ESO238-018,DBAR,9.55895559694897,8.136154710784348,9.542232443651146,,,0.0377745338609611,0.9622254661390388,,
ESO287-037,DBAR,9.806404300468625,8.543695641631055,9.782014197585552,,,0.05461240989331,0.94538759010669,,
ESO340-017,DBAR,9.792481583506524,9.024030221602391,9.71133408870055,,,0.1704310180041946,0.8295689819958054,,
ESO341-032,DBAR,9.79809880262871,8.348908095140406,9.782379637347033,,,0.0355475187948811,0.9644524812051188,,
ESO357-012,DBAR,9.382035846169387,8.088994865576296,9.3593348782948,,,0.0509282812200154,0.9490717187799844,,
ESO408-012,DBARN,9.692524635499373,8.118648865511453,9.67966886237654,,7.088978862376539,0.0266762162902415,0.9708323219437188,,0.0024914617660396
ESO418-009,DBAR,9.212842357943336,7.9730459559266835,9.18709101020661,,,0.0575709767790878,0.9424290232209122,,
ESO440-011,DBAR,10.094293831680668,8.586886684682675,10.080578164130436,,,0.0310880049926334,0.9689119950073664,,
ESO445-089,DBARN,10.139225286946091,9.0254285037351,10.103021250072224,,7.621201250072221,0.0769490419054312,0.9200172348223438,,0.003033723272225
ESO482-035,DBAR,9.820400429787982,8.850622841822986,9.771151294081507,,,0.1072068195066509,0.8927931804933491,,
ESO485-021,DBARN,9.23983582138606,8.11416213613301,9.204947965311847,,6.604785965311848,0.0748731861980942,0.9228096851685992,,0.0023171286333068
ESO508-024,DBAR,10.232874780353264,8.961995943585485,10.208951982655924,,,0.0535946159554464,0.9464053840445537,,
ESO510-059,DBAR,9.825582345905437,8.842992862975642,9.777846554779686,,,0.1040903615601463,0.8959096384398537,,
ESO532-022,DBAR,9.333379633612852,8.37982406416481,9.282141167217503,,,0.1112869988211924,0.8887130011788075,,
ESO576-032,DBARN,10.173142869651928,8.433400563644406,10.158899977971812,,8.320995977971812,0.0182078092098228,0.9677364704275876,,0.0140557203625896
ESO580-022,DBAR,9.672062048195482,8.078925773873422,9.660835422117874,,,0.0255190043347656,0.9744809956652344,,
IC0749,DBARN,10.34750330981178,8.491729846536973,10.340874190146549,,7.430062190146545,0.0139388369108052,0.9848517939547496,,0.0012093691344452
IC0758,DBAR,9.590364224074136,8.40940656864325,9.560746522729149,,,0.0659238169133424,0.9340761830866576,,
IC0769,DBARN,10.257010359866856,8.833089230025871,10.235625198205437,,8.272841198205438,0.0376772216584723,0.9519515346641956,,0.0103712436773321
IC0797,DBARN,9.41510294469694,8.376614762262644,9.372136775970148,,6.842868775970147,0.0915191162163989,0.905803159659326,,0.0026777241242751
IC0800,DBAR,10.564511048883263,9.581741003021849,10.5167962314135,,,0.1040470937889187,0.8959529062110813,,
IC0863,DBARN,10.059269942952035,9.439992406768676,9.897416554779683,,8.909502554779685,0.2402826781177255,0.6888848151075346,,0.0708325067747397
IC1067,DBARBN,9.868689463360514,8.986388083407759,9.736656589467836,8.810496589467837,8.507808589467835,0.1311289609865809,0.737848376630139,0.0874595273726457,0.0435631350106342
IC1438,DBARB,10.497980780914975,9.738157233957864,10.200571400555308,10.005787400555308,,0.1738507037460425,0.5041858112531009,0.3219634850008566,
IC1870,DBAR,9.40992641474358,8.240626535729895,9.379474004617787,,,0.0677173759726602,0.9322826240273396,,
IC1933,DBAR,9.603224157509588,8.182377287820142,9.586424114840977,,,0.0379448753338839,0.962055124666116,,
IC1954,DBAR,9.9670525989759,8.485396881762894,9.952484861635195,,,0.0329871110713755,0.9670128889286246,,
IC2035,DBARN,9.929320646639097,9.162905827611802,9.74840788842781,,9.158391888427811,0.1712320992309025,0.6593063244797369,,0.1694615762893605
IC2051,DBARB,10.585634669934228,9.182489931441811,10.540030299499756,9.364936299499751,,0.0395234877123518,0.9003173708527955,0.0601591414348526,
IC3021,DBARN,9.050339228720082,7.107809289750129,9.04201595663981,,6.929303956639808,0.011414846113522,0.9810174395880245,,0.0075677142984533
IC3115,DBAR,9.488707381762808,7.915817257970207,9.476937672035184,,,0.0267368276301464,0.9732631723698536,,
IC3517,DBAR,8.60137602480518,7.427336982661735,8.571265842756546,,,0.0669824390932168,0.9330175609067832,,
IC3521,DBAR,9.405845249988069,8.783835538640044,9.287357842756546,,,0.2387757889172106,0.7612242110827894,,
IC4536,DBARN,10.030301188530222,8.799552253507944,10.002810933623126,,7.437520933623127,0.0587829077416354,0.9386630990085432,,0.0025539932498211
IC5007,DBAR,10.161886163415565,9.23787882687738,10.106801834084507,,,0.1191221884541991,0.8808778115458009,,
IC5240,DBARB,10.404232727507766,10.134422617169715,9.880069433239877,9.618067433239874,,0.5372666579395048,0.2991139759745139,0.1636193660859811,
IC5270,DBAR,10.029551710121606,8.668457881910726,10.010217714386243,,,0.0435417792623663,0.9564582207376336,,
IC5273,DBAR,10.040621150986942,8.597459100653051,10.024678176080108,,,0.0360444123722403,0.9639555876277596,,
NGC0210,DBARB,10.49166082418986,9.82103718779799,10.179450589467836,9.967648589467837,,0.213489423076617,0.4872925427987217,0.2992180341246612,
NGC0289,DBARN,10.600813609105582,9.47051794063372,10.560329694000906,,8.774705694000907,0.0740805727698958,0.9109951920244472,,0.0149242352056568
NGC0337,DBAR,10.19550072935807,9.163236587414882,10.15318454737022,,,0.0928401552569472,0.9071598447430528,,
NGC0337A,DBAR,9.17518199520113,8.127663815858064,9.13439713431281,,,0.0896358664053167,0.9103641335946832,,
NGC0450,DBAR,9.750462015059286,8.531855166718314,9.723382114840977,,,0.060449561056671,0.939550438943329,,
NGC0578,DBARN,10.338957877808852,8.985014500104025,10.317814987209209,,7.851196987209208,0.0442646079757565,0.9524827287252944,,0.0032526632989492
NGC0600,DBAR,9.812619235734305,8.69908565147159,9.777822964679777,,,0.0769956900808055,0.9230043099191944,,
NGC0613,DBARB,11.095527781137031,10.316083233308865,10.942087442962077,10.214351442962077,,0.1661710837018588,0.7023598247930786,0.1314690915050626,
NGC0685,DBAR,9.884860727299122,8.541979264457506,9.864679175889542,,,0.0454065533245001,0.9545934466755,,
NGC0701,DBAR,10.154324635674506,9.166452010512248,10.107198514579531,,,0.1028317850687674,0.8971682149312326,,
NGC0718,DBARB,10.278256446310431,9.348488237526675,10.074395546698378,9.68831554669838,,0.1175524787454791,0.6253729617077649,0.2570745595467559,
NGC0864,DBARB,10.241892269722785,9.160650358081526,10.185417698527358,8.832941698527359,,0.0829388650981384,0.8780624978947977,0.0389986370070637,
NGC0936,DBARB,10.923576251481489,9.946889362473266,10.763914690913833,10.229174690913831,,0.1055147346221739,0.6923703149507551,0.2021149504270709,
NGC0986,DBARB,10.438518515106097,9.743808468354622,10.240964893815097,9.652054893815096,,0.2019714359832674,0.6345215533006674,0.1635070107160652,
NGC0991,DBARN,9.769067111013142,8.213057592334984,9.756581698527356,,6.503777698527356,0.0277965234387673,0.971660588129466,,0.0005428884317667
NGC1015,DBARB,10.407983530241935,9.512888417393508,10.222541987551436,9.750821987551436,,0.1273224207469215,0.652466859038378,0.2202107202147005,
NGC1022,DBARB,10.228049406536003,9.173316445255224,10.057855456806024,9.601071456806029,,0.0881590778373763,0.6757811137731577,0.2360598083894659,
NGC1036,DBAR,8.941554462513851,8.178901605129129,8.85920604534036,,,0.1727217949556741,0.8272782050443259,,
NGC1051,DBARN,9.293981130350616,7.705913276292445,9.281364248640902,,6.7434502486409,0.025818567704824,0.9713664924512388,,0.0028149398439371
NGC1073,DBAR,9.996730393592006,8.794951080612533,9.968545175889544,,,0.0628377588174051,0.937162241182595,,
NGC1087,DBAR,10.239460599751109,8.940933044540417,10.217052097372587,,,0.0502889357404925,0.9497110642595074,,
NGC1179,DBARN,9.872723040518302,8.294132504903308,9.859866775970149,,7.316860775970147,0.0263881816126821,0.970831223400362,,0.0027805949869559
NGC1187,DBARB,10.449402278636232,8.76862969813528,10.40932169852736,9.27743369852736,,0.0208558271832348,0.9118416382298148,0.0673025345869505,
NGC1232,DBARB,10.739652125603028,9.065835151013474,10.718999213072996,9.141905213072995,,0.0211925406767415,0.9535579415913332,0.025249517731925,
NGC1255,DBAR,10.344568512471904,8.795729416125553,10.33211891983121,,,0.0282592677090202,0.9717407322909798,,
NGC1258,DBARN,9.602200380314011,8.13545628967918,9.584863411926458,,7.300661411926458,0.0341394019845183,0.960866454348168,,0.0049941436673134
NGC1291,DBARB,10.76199353215684,9.985928567664605,10.419240902487132,10.339864902487133,,0.1674692346305178,0.4542002514673112,0.378330513902171,
NGC1300,DBARB,10.619456296299877,9.623701752381772,10.529919149738369,9.550509149738367,,0.1009823460394932,0.813697259737859,0.0853203942226478,
NGC1302,DBARBN,10.5885487845359,9.381830216990096,10.32180599132796,10.18455199132796,7.95738599132796,0.0621271501520998,0.5410746744230148,0.3944602147238776,0.0023379607010077
NGC1310,DBARN,9.845853100560673,8.21564545726207,9.833771361644413,,7.44842936164441,0.023431082690594,0.9725641594618342,,0.0040047578475718
NGC1326,DBARB,10.543468564963652,9.709077572962917,10.262445842756543,10.061987842756546,,0.1464229013197007,0.5235730426242122,0.330004056056087,
NGC1326A,DBAR,8.916066403563526,7.564891787477999,8.896275409227345,,,0.0445477100122094,0.9554522899877906,,
NGC1338,DBAR,10.126199008021532,9.01570899968766,10.091147879755772,,,0.0775371781870497,0.9224628218129504,,
NGC1341,DBAR,9.66391123379086,8.827383866184682,9.595519409227345,,,0.1457043884407318,0.854295611559268,,
NGC1345,DBAR,9.172708613748682,8.502901979039212,9.068191149738366,,,0.2138914207763661,0.7861085792236339,,
NGC1365,DBARBN,11.088845412867316,10.280786756822806,10.845562061959784,10.468078061959783,9.618516061959784,0.1555755496247269,0.5711059029989191,0.2394598185555647,0.0338587288207891
NGC1367,DBARB,10.726988769583723,9.537532689509067,10.638217842052036,9.806963842052037,,0.0646463367123966,0.8151341203567152,0.1202195429308881,
NGC1398,DBARB,11.121645394125249,10.01499603962879,10.859346443663105,10.6958324436631,,0.0782259138761098,0.5466395491684071,0.375134536955483,
NGC1452,DBARB,10.384212655718928,9.64829305231394,10.126085694000906,9.806467694000904,,0.1836878354799172,0.5519160684629488,0.2643960960571337,
NGC1483,DBAR,9.599686924533012,8.393454120207414,9.571798690913834,,,0.0621966789393493,0.9378033210606508,,
NGC1493,DBARN,9.670476013015628,8.120493703753748,9.656258886966835,,7.274824886966838,0.0281849773882465,0.9677938855728834,,0.0040211370388702
NGC1533,DBARB,10.541019241216242,9.31044113904334,10.36632164601907,9.97620164601907,,0.0588060349683403,0.6688094560486209,0.2723845089830388,
NGC1559,DBAR,10.394882820108217,8.678886766174013,10.386449509634822,,,0.0192310920249384,0.9807689079750616,,
NGC1637,DBARN,9.991140480011474,8.713170711183572,9.950841050853152,,8.546127050853151,0.0527266563089782,0.911382260059864,,0.035891083631158
NGC1640,DBARBN,10.151044112169776,9.318918395396622,9.999552734495452,9.217896734495453,8.637490734495453,0.1471886368559944,0.705518851027883,0.1166413727818444,0.030651139334278
NGC1672,DBARB,10.712264898232828,9.868840412894214,10.504226004469947,10.087390004469947,,0.1434087051905347,0.619385602772813,0.2372056920366522,
NGC1679,DBAR,9.592318595064397,8.4007300847023,9.56344144191191,,,0.0643296946015432,0.9356703053984567,,
NGC1688,DBARN,9.6967649221092,8.888411672740885,9.619098967521706,,7.615002967521706,0.1554700544380949,0.8362459845657558,,0.0082839609961493
NGC1800,DBAR,8.702647530003585,7.957919775100059,8.61646143946195,,,0.1799998922362186,0.8200001077637814,,
NGC1879,DBARN,9.54636447275768,8.188020702421184,9.526644910595383,,6.303892910595383,0.0438183711565936,0.95560945442369,,0.0005721744197163
NGC2500,DBARN,9.375980576471228,7.631501644276926,9.36762074756528,,6.399162747565282,0.0180103050106045,0.9809348657224164,,0.001054829266979
NGC2608,DBARN,10.210371273816488,8.89609032367862,10.164827747873613,,8.918443747873614,0.0484974662925764,0.9004435138098276,,0.0510590198975958
NGC2633,DBARB,10.493973516887875,9.799122677802002,10.116644660824312,10.072214660824311,,0.2019059702167163,0.4194412547941351,0.3786527749891485,
NGC2893,DBARB,9.897062608593853,9.189745347942855,9.162673588057576,9.689083588057574,,0.1961926527337325,0.184336348126443,0.6194709991398244,
NGC2938,DBAR,9.907507178037504,8.748686426879942,9.876283663363148,,,0.0693712066681639,0.930628793331836,,
NGC3020,DBAR,9.800423271246489,8.769323786869657,9.757987720017018,,,0.0930894609856799,0.90691053901432,,
NGC3023,DBAR,9.95420718875267,9.16294596651256,9.8776011075792,,,0.1617107077088624,0.8382892922911376,,
NGC3049,DBARN,10.09457767927925,9.304549642682636,10.003189433000886,,8.535377433000885,0.1621705402112465,0.8102364068779655,,0.0275930529107879
NGC3057,DBAR,9.54145179994923,8.215339327164076,9.520456246662588,,,0.0471940803075678,0.952805919692432,,
NGC3061,DBARB,10.408155561883415,8.771492842776146,10.387783197703568,8.764955197703566,,0.0230853934582682,0.9541741261019264,0.0227404804398052,
NGC3066,DBARN,10.120175429276289,8.976918391809141,10.04615002041322,,9.048634020413225,0.0719023297647507,0.8432854190057968,,0.0848122512294526
NGC3153,DBAR,10.09031739253889,8.930119319812583,10.059196371851025,,,0.0691515513071577,0.9308484486928422,,
NGC3155,DBARN,10.150787411979197,9.098330726216028,10.094364237990549,,8.67207223799055,0.0886223606511754,0.8781664196166743,,0.0332112197321502
NGC3166,DBARB,10.883542276364093,10.269291828643732,10.546243361644413,10.35626936164441,,0.2430801816851484,0.4599398987544995,0.2969799195603521,
NGC3206,DBAR,9.593353189840752,8.47180694243985,9.559218690913832,,,0.075588156330176,0.924411843669824,,
NGC3254,DBARB,10.552058748663493,9.465033602341224,10.42541574339166,9.78529774339166,,0.0818417399129521,0.7470625995633059,0.1710956605237418,
NGC3319,DBAR,9.963214277962011,9.298583106165085,9.85727788842781,,,0.2164556010572074,0.7835443989427925,,
NGC3346,DBAR,10.179848287423823,8.150712301883784,10.175768036668323,,,0.0093511282738446,0.9906488717261552,,
NGC3351,DBARB,10.465701995375436,9.4799198234666,10.331816014481266,9.675124014481266,,0.1033279535468104,0.734706731784325,0.1619653146688646,
NGC3359,DBAR,10.265971823275144,9.16247863047525,10.23032741289485,,,0.0787964782038629,0.9212035217961372,,
NGC3380,DBARBN,9.85489094670675,9.324044774558274,9.59995354669838,8.85868954669838,8.54144354669838,0.2945464737723099,0.5559843920901232,0.1008784962986084,0.0485906378389584
NGC3381,DBAR,9.744347487652524,8.791681733319814,9.692997467697056,,,0.1115152457179742,0.8884847542820258,,
NGC3447,DBAR,9.410003631484466,8.212855489573704,9.381506114840976,,,0.0635114251485084,0.9364885748514916,,
NGC3485,DBARB,9.896955091470629,8.754796699586793,9.846808734495454,8.464744734495453,,0.0720844531456931,0.8909506377152611,0.0369649091390458,
NGC3489,DBARB,10.066841012513065,9.11850040520917,9.836258466079132,9.542968466079136,,0.1126313767371264,0.5880543319225715,0.299314291340302,
NGC3504,DBARB,10.466978607319009,9.906495540913,10.075792114840976,9.970244114840977,,0.2751166873759734,0.4062688338524748,0.3186144787715517,
NGC3507,DBARB,10.124580819032998,8.837049866514901,10.065406173908842,9.004256173908844,,0.0515785403320492,0.872620386396245,0.0758010732717058,
NGC3583,DBARB,10.726337075139597,10.153710369683887,10.509139433000888,9.826739433000888,,0.2675304958857885,0.6064602740809243,0.1260092300332871,
NGC3637,DBARBN,10.565020788236897,9.569774670317882,10.24565221663872,9.859282216638722,9.91267421663872,0.1011006347052843,0.4793264871775823,0.1969071237393454,0.2226657543777877
NGC3654,DBAR,10.072419162507304,9.323408869723506,9.987167514791732,,,0.1782336525553083,0.8217663474446917,,
NGC3664,DBAR,9.574423214121415,8.623090023197813,9.522905652677457,,,0.1118579379579341,0.8881420620420658,,
NGC3673,DBARBN,10.485416740884704,8.947699618698172,10.435157361652433,9.29758136165243,8.672961361652431,0.0289923138787499,0.8907188038917255,0.0648880347191727,0.0154008475103516
NGC3681,DBARB,10.228465138565506,9.333579471371076,10.12706273196086,9.13613873196086,,0.1273838388863581,0.7917673582970218,0.08084880281662,
NGC3683A,DBAR,10.462063662541569,8.852526175310164,10.451258326179758,,,0.0245732451185301,0.97542675488147,,
NGC3684,DBARB,10.151376036462535,8.715449705989975,10.11391191411302,8.814117914113021,,0.0366499738856277,0.9173517159169856,0.0459983101973865,
NGC3686,DBARB,10.272863522558254,8.670443883156201,10.25047188843583,8.67551588843583,,0.0249793055625714,0.9497479523187318,0.0252727421186967,
NGC3691,DBAR,9.783339473214175,9.626912297526236,9.26399887104858,,,0.6975459544936414,0.3024540455063585,,
NGC3782,DBAR,9.202112353274504,8.330021114074011,9.139505711568871,,,0.1342482894617572,0.8657517105382428,,
NGC3795A,DBAR,9.522977668077807,8.137769267561609,9.504710231247136,,,0.0411899817452313,0.9588100182547686,,
NGC3870,DBAR,9.24676020649652,8.64159566040261,9.122851409227344,,,0.248219247059632,0.751780752940368,,
NGC3887,DBARB,10.48329459612911,8.943012550464855,10.461678618015544,8.778480618015545,,0.0288215912266143,0.9514457311001782,0.0197326776732075,
NGC3906,DBAR,9.15788673306665,8.140846889589211,9.113981939295735,,,0.0961524061237813,0.9038475938762188,,
NGC3930,DBARB,9.641403139054368,8.047187194859907,9.613747335628297,8.200579335628296,,0.0254556420726019,0.9383053586301736,0.0362389992972246,
NGC3941,DBARBN,10.446957787738338,9.500575497184528,10.25867668876611,9.75758468876611,8.98068068876611,0.113140399901319,0.64821473795952,0.2044687307201445,0.0341761314190163
NGC3953,DBARB,10.90825943779184,9.746312692192047,10.844383319125642,9.74013931912564,,0.068873674598647,0.8632247451903827,0.0679015802109701,
NGC3985,DBAR,9.273990164231083,8.316019486106713,9.223301420598498,,,0.1101613683705408,0.8898386316294592,,
NGC3992,DBARBN,11.124143153768802,9.995965325098508,11.048248926967076,10.014948926967076,9.033910926967076,0.0744427094170846,0.8396644634007431,0.0777688672420489,0.0081239599401234
NGC4027,DBAR,10.593157123468597,9.402557041861655,10.564211930623696,,,0.0644762719488531,0.9355237280511468,,
NGC4034,DBARN,9.633044267367532,8.312021801941022,9.608510165236805,,7.488888165236808,0.047750457239671,0.9450741794125872,,0.0071753633477416
NGC4037,DBARN,9.691455916095627,8.524797040711942,9.649050893815096,,8.087572893815096,0.0681304291610026,0.906974292987374,,0.0248952778516232
NGC4045,DBARB,10.076633435918149,9.380234793988611,9.818613842756546,9.468907842756543,,0.201187668642447,0.5520525329120683,0.2467597984454846,
NGC4067,DBARB,9.60978554235806,8.638719117212027,9.494167842756545,8.713041842756546,,0.1068891380262688,0.7662708423930317,0.1268400195806995,
NGC4116,DBAR,9.718941185425974,8.635255155538745,9.681559842756544,,,0.0824734135231285,0.9175265864768716,,
NGC4133,DBARB,9.75201920414146,9.002406666886703,9.5821642486409,8.9154922486409,,0.1779866638292867,0.676308809469819,0.1457045267008943,
NGC4142,DBAR,9.435570579945312,8.009147389254341,9.418989014676558,,,0.0374607794300934,0.9625392205699064,,
NGC4145,DBAR,10.18530271949014,8.97273380000037,10.157831456806028,,,0.0612958512212301,0.9387041487787698,,
NGC4152,DBARN,10.301882199577724,9.138380083359603,10.25934195663981,,8.69423795663981,0.0686274534343786,0.9066919440869292,,0.0246806024786919
NGC4204,DBAR,9.463652188364367,8.570404289404065,9.404235842756544,,,0.1278651230883442,0.8721348769116558,,
NGC4245,DBARB,10.258308265620114,9.310685467136606,10.068713842756546,9.640189842756543,,0.1128176895942589,0.646257471571468,0.2409248388342729,
NGC4262,DBARB,10.181270559831043,9.188267664133974,9.836449842756544,9.830929842756548,,0.1016241916964772,0.4520425154282996,0.446333292875223,
NGC4267,DBARB,10.41950164355633,9.087433481948722,10.218805842756543,9.929377842756546,,0.0465513026496576,0.6299472714892425,0.3235014258610997,
NGC4273,DBARN,10.53920230122236,9.688845049716958,10.45909395663981,,8.97546195663981,0.1411376066209215,0.8315562946958236,,0.0273060986832548
NGC4276,DBAR,9.641198906878252,8.557378153202986,9.603829672035184,,,0.0824478331671379,0.917552166832862,,
NGC4288,DBAR,9.20771466806435,8.26133323051375,9.155569430789914,,,0.1131406221220085,0.8868593778779915,,
NGC4293,DBARBN,10.439080806140057,9.713977852437706,10.286602035943671,9.43285603594367,8.402216035943672,0.1883202605200322,0.7039166369546147,0.0985769166284147,0.0091861858969383
NGC4314,DBARBN,10.60968962350048,9.97389540724646,10.336531842756544,9.958493842756546,8.699107842756547,0.2313160586030454,0.5331411681990209,0.2232565551323571,0.0122862180655767
NGC4369,DBAR,10.184979324151158,9.543066918485508,10.07255150230186,,,0.2280802048351014,0.7719197951648985,,
NGC4384,DBAR,9.9916611585346,8.95107068365459,9.95018817078882,,,0.091077169497659,0.9089228305023408,,
NGC4389,DBAR,9.818368496438872,8.871275951837985,9.766313894586338,,,0.112955519005601,0.8870444809943989,,
NGC4390,DBARN,9.678112169108076,7.963099032543571,9.667897672035185,,7.276973672035183,0.0192746661018811,0.9767546848504748,,0.0039706490476441
NGC4394,DBARB,10.386507867395526,9.40008109160538,10.239363842756546,9.651817842756548,,0.1031747022455225,0.71261666659311,0.1842086311613674,
NGC4405,DBARN,9.790685312102,8.620425286016657,9.755069842756544,,7.838631842756546,0.0675678303909931,0.9212649121030992,,0.0111672575059076
NGC4411A,DBAR,9.296248535870884,7.793931324729363,9.282368563451724,,,0.0314545002040666,0.9685454997959332,,
NGC4412,DBARN,9.705432020093491,8.55501513462859,9.649675842756547,,8.402287842756547,0.0707266543191355,0.879516158345421,,0.0497571873354435
NGC4416,DBAR,9.5884494301469,8.199268430007908,9.570351842756548,,,0.0408149247244839,0.959185075275516,,
