Name,y$_{3.6\mu m}$_center,x$_{3.6\mu m}$_center,SKY$_{3.6\mu m}$,$\sigma$_SKY$_{3.6\mu m}$,RMS$_{3.6\mu m}$,y$_{4.5\mu m}$_center,x$_{4.5\mu m}$_center,SKY$_{4.5\mu m}$,$\sigma$_SKY$_{4.5\mu m}$,RMS$_{4.5\mu m}$
ESO012-010,294.0,755.0,0.0011,0.0156,0.0125,771.0,293.0,-0.0114,0.0132,0.0106
ESO013-016,284.0,481.0,0.0068,0.0149,0.0119,787.0,321.0,-0.0347,0.0135,0.0108
ESO026-001,500.0,790.0,0.0234,0.0249,0.0253,298.0,290.0,0.0045,0.0137,0.011
ESO027-001,295.0,777.0,0.015,0.0164,0.0131,750.0,299.0,-0.0445,0.0136,0.0109
ESO048-017,549.0,778.0,0.0127,0.0148,0.0118,286.0,297.0,0.0337,0.0142,0.0117
ESO079-007,297.0,561.0,0.0137,0.0151,0.0121,767.0,289.0,-0.0229,0.0132,0.0106
ESO238-018,675.0,696.0,0.0047,0.0154,0.0123,735.0,609.0,0.0669,0.015,0.0121
ESO287-037,763.0,584.0,0.0489,0.0123,0.0099,291.0,294.0,0.123,0.0121,0.0098
ESO340-017,776.0,531.0,0.0463,0.0127,0.0104,283.0,282.0,0.087,0.0127,0.0102
ESO341-032,748.0,587.0,0.0356,0.0164,0.0134,778.0,442.0,0.0851,0.0158,0.0127
ESO357-012,290.0,300.0,0.0391,0.0128,0.0103,761.0,615.0,0.0999,0.0122,0.0098
ESO408-012,640.0,733.0,0.0258,0.0157,0.0126,768.0,515.0,0.0538,0.0154,0.0124
ESO418-009,292.0,598.0,0.0134,0.0044,0.0035,806.0,421.0,0.0192,0.0065,0.0052
ESO438-017,795.0,278.0,-0.01,0.013,0.0112,285.0,475.0,0.0214,0.0121,0.0097
ESO440-011,798.0,287.0,0.0476,0.0141,0.0113,288.0,551.0,0.0209,0.0133,0.0107
ESO445-089,792.0,523.0,0.0434,0.0164,0.0132,778.0,417.0,0.0805,0.0161,0.0129
ESO482-035,280.0,278.0,0.0346,0.0155,0.0124,770.0,509.0,0.0646,0.0141,0.0112
ESO485-021,262.0,278.0,0.0344,0.0143,0.0114,780.0,419.0,0.0715,0.0197,0.0177
ESO508-024,798.0,276.0,0.0729,0.0132,0.0107,279.0,480.0,0.0769,0.0127,0.0103
ESO510-059,791.0,503.0,0.035,0.0175,0.014,782.0,431.0,0.1193,0.0163,0.0131
ESO532-022,753.0,579.0,0.0394,0.0159,0.0127,778.0,438.0,0.0761,0.0152,0.0122
ESO576-032,796.0,276.0,0.0803,0.0129,0.0104,277.0,474.0,0.078,0.0126,0.0102
ESO580-022,797.0,269.0,0.0595,0.0119,0.0096,273.0,417.0,0.0964,0.0115,0.0093
ESO602-030,761.0,566.0,0.0579,0.0163,0.0131,775.0,478.0,0.1191,0.0157,0.0126
IC0749,411.0,842.0,0.0313,0.0094,0.0077,901.0,606.0,0.0847,0.0147,0.0123
IC0758,297.0,714.0,0.0084,0.015,0.012,790.0,300.0,-0.0073,0.0134,0.0109
IC0769,779.0,426.0,0.0581,0.0158,0.0127,791.0,510.0,0.0905,0.0159,0.0128
IC0797,881.0,373.0,0.0828,0.0116,0.0093,383.0,598.0,0.2119,0.0186,0.0149
IC0800,879.0,374.0,0.0804,0.0116,0.0092,382.0,600.0,0.2075,0.0185,0.0148
IC0863,794.0,280.0,0.0881,0.0127,0.0103,285.0,473.0,0.0962,0.0133,0.011
IC1067,988.0,321.0,0.0504,0.011,0.009,487.0,537.0,0.0901,0.0165,0.0138
IC1438,762.0,554.0,0.0667,0.0162,0.013,776.0,465.0,0.0985,0.0157,0.0126
IC1870,271.0,270.0,0.1088,0.0137,0.011,777.0,464.0,0.234,0.0144,0.0117
IC1933,296.0,299.0,0.0031,0.0143,0.0114,780.0,652.0,0.0156,0.0133,0.0107
IC1953,194.0,304.0,0.058,0.0181,0.0145,713.0,461.0,0.1354,0.0293,0.0235
IC1954,296.0,299.0,0.0036,0.0146,0.0116,780.0,661.0,0.0224,0.0132,0.0106
IC2035,296.0,298.0,0.0227,0.0142,0.0113,780.0,648.0,0.0526,0.0133,0.0106
IC2051,296.0,296.0,0.0116,0.015,0.012,778.0,656.0,-0.0284,0.013,0.0104
IC3021,771.0,499.0,0.0726,0.0164,0.0131,783.0,533.0,0.1127,0.0169,0.0136
IC3115,780.0,452.0,0.0635,0.0161,0.0129,791.0,510.0,0.1242,0.0159,0.0128
IC3517,787.0,286.0,0.0549,0.012,0.0097,294.0,520.0,0.1555,0.0125,0.0102
IC3521,777.0,485.0,0.0876,0.0163,0.013,786.0,512.0,0.1559,0.0171,0.0138
IC4237,791.0,281.0,0.1162,0.0174,0.0148,287.0,487.0,0.2189,0.0136,0.011
IC4536,796.0,266.0,0.1227,0.0132,0.0108,269.0,397.0,0.243,0.0131,0.0107
IC5007,781.0,456.0,0.0785,0.0173,0.0141,779.0,437.0,0.2305,0.0177,0.0144
IC5240,677.0,694.0,0.0245,0.0155,0.0125,745.0,583.0,0.072,0.0154,0.0124
IC5270,688.0,682.0,0.0267,0.0156,0.0127,778.0,446.0,0.0526,0.0147,0.012
IC5273,679.0,692.0,0.0217,0.0153,0.0122,778.0,443.0,0.046,0.0143,0.0115
NGC0210,722.0,284.0,0.0625,0.0168,0.0135,1224.0,494.0,0.1235,0.016,0.0129
NGC0255,764.0,552.0,0.0603,0.0164,0.0132,777.0,467.0,0.1207,0.0162,0.0131
NGC0289,1071.0,987.0,0.0292,0.0186,0.0149,1034.0,673.0,0.0656,0.017,0.0136
NGC0337,293.0,289.0,0.107,0.0093,0.0076,783.0,522.0,0.301,0.0126,0.0102
NGC0337A,275.0,283.0,0.0808,0.0129,0.0103,776.0,505.0,0.2025,0.0125,0.0102
NGC0450,777.0,547.0,0.1272,0.0126,0.0102,286.0,281.0,0.272,0.0138,0.0112
NGC0578,426.0,643.0,0.0386,0.0178,0.0141,920.0,883.0,0.1217,0.017,0.0136
NGC0600,277.0,285.0,0.086,0.013,0.0104,775.0,516.0,0.2461,0.0134,0.0109
NGC0613,719.0,736.0,0.043,0.0145,0.0116,1214.0,958.0,0.0728,0.0142,0.0114
NGC0685,277.0,449.0,0.0048,0.0154,0.0123,790.0,425.0,-0.0148,0.0135,0.0108
NGC0701,279.0,287.0,0.0873,0.0131,0.0105,775.0,527.0,0.2536,0.0136,0.0111
NGC0718,275.0,273.0,0.1116,0.0123,0.0099,777.0,485.0,0.27,0.0137,0.011
NGC0864,573.0,621.0,0.1257,0.0168,0.0133,1079.0,814.0,0.316,0.0184,0.0147
NGC0936,567.0,602.0,0.1137,0.018,0.0143,1070.0,804.0,0.217,0.018,0.0145
NGC0986,759.0,975.0,0.0158,0.0055,0.0045,522.0,482.0,0.016,0.0086,0.007
NGC0991,276.0,276.0,0.0593,0.0147,0.0117,772.0,493.0,0.069,0.0144,0.0115
NGC1015,272.0,271.0,0.1004,0.0141,0.0115,776.0,474.0,0.2319,0.0158,0.0134
NGC1022,274.0,273.0,0.0854,0.0142,0.0113,775.0,481.0,0.1866,0.0142,0.0113
NGC1036,783.0,443.0,0.1041,0.0164,0.0132,779.0,439.0,0.211,0.0166,0.0134
NGC1051,274.0,273.0,0.0644,0.0144,0.0115,774.0,480.0,0.0725,0.014,0.0112
NGC1073,548.0,437.0,0.0702,0.018,0.0145,1058.0,633.0,0.0916,0.0185,0.0149
NGC1087,271.0,270.0,0.0769,0.0148,0.0124,778.0,468.0,0.1022,0.0138,0.011
NGC1179,585.0,614.0,0.0685,0.0187,0.015,1076.0,845.0,0.1312,0.0182,0.0146
NGC1187,598.0,623.0,0.0405,0.0189,0.0151,1078.0,875.0,0.0429,0.0183,0.0147
NGC1232,719.0,732.0,0.0476,0.0165,0.0135,1206.0,968.0,0.0533,0.0157,0.0127
NGC1255,427.0,568.0,0.0353,0.0183,0.0147,909.0,814.0,0.0439,0.0173,0.0139
NGC1258,281.0,281.0,0.0266,0.0148,0.0118,766.0,524.0,0.1225,0.0146,0.0116
NGC1291,850.0,819.0,0.0323,0.0091,0.0073,1304.0,1116.0,0.0629,0.0126,0.0101
NGC1300,362.0,755.0,0.0806,0.0161,0.013,853.0,986.0,0.1347,0.0148,0.0119
NGC1302,598.0,624.0,0.0355,0.0188,0.015,1078.0,876.0,0.0481,0.0179,0.0142
NGC1310,292.0,300.0,0.0356,0.0128,0.0102,760.0,621.0,0.0948,0.0123,0.0099
NGC1313,432.0,812.0,0.0187,0.0089,0.0072,975.0,819.0,0.0174,0.0106,0.0086
NGC1326,605.0,628.0,0.0218,0.0189,0.015,1078.0,894.0,0.0633,0.0177,0.0141
NGC1326A,780.0,469.0,0.0054,0.0161,0.013,757.0,553.0,0.0538,0.0151,0.0122
NGC1338,270.0,269.0,0.105,0.0164,0.013,777.0,462.0,0.089,0.0142,0.0113
NGC1341,780.0,474.0,0.0084,0.0165,0.0135,756.0,557.0,0.0724,0.0158,0.0129
NGC1345,276.0,274.0,0.0648,0.0143,0.0114,774.0,490.0,0.0731,0.0135,0.0108
NGC1365,934.0,1111.0,0.022,0.0213,0.0172,738.0,601.0,0.0021,0.0301,0.0242
NGC1367,592.0,619.0,0.0427,0.0188,0.015,1077.0,860.0,0.0608,0.0178,0.0142
NGC1398,1335.0,1061.0,0.0393,0.0134,0.0108,1339.0,1134.0,0.0521,0.013,0.0104
NGC1452,270.0,268.0,0.1058,0.0155,0.0124,777.0,459.0,0.0798,0.0138,0.011
NGC1483,291.0,293.0,-0.0076,0.0154,0.0123,759.0,601.0,0.0224,0.0139,0.0111
NGC1493,630.0,641.0,0.0155,0.0189,0.015,1071.0,956.0,0.0484,0.0179,0.0142
NGC1533,295.0,299.0,0.0136,0.0182,0.0158,775.0,713.0,0.0255,0.0133,0.0106
NGC1559,782.0,853.0,0.0135,0.0076,0.0061,690.0,758.0,0.0138,0.0123,0.0101
NGC1637,271.0,235.0,0.0539,0.0051,0.0042,814.0,241.0,0.1229,0.0063,0.0053
NGC1640,259.0,275.0,0.0375,0.0142,0.0113,781.0,402.0,0.0705,0.0141,0.0113
NGC1672,381.0,916.0,0.0166,0.0094,0.0083,645.0,439.0,0.0315,0.0091,0.0077
NGC1679,236.0,412.0,0.0256,0.01,0.008,776.0,359.0,0.0617,0.0133,0.0107
NGC1688,289.0,294.0,0.0052,0.0145,0.0116,755.0,755.0,0.0213,0.0135,0.0108
NGC1800,241.0,319.0,0.0241,0.0072,0.0058,779.0,239.0,0.0606,0.0108,0.0087
NGC1879,266.0,398.0,0.034,0.0144,0.0114,792.0,334.0,0.0593,0.014,0.0114
NGC2500,845.0,363.0,0.0429,0.0158,0.0156,340.0,570.0,0.0549,0.017,0.0137
NGC2608,819.0,366.0,0.0682,0.0213,0.0171,296.0,524.0,0.1272,0.0263,0.0211
NGC2633,1001.0,851.0,0.0254,0.0108,0.0087,1261.0,574.0,0.0574,0.0148,0.0119
NGC2743,788.0,436.0,0.0924,0.0167,0.0134,790.0,455.0,0.2571,0.0176,0.0142
NGC2780,784.0,459.0,0.0608,0.0162,0.0129,790.0,487.0,0.1,0.0165,0.0133
NGC2893,817.0,407.0,0.0416,0.0218,0.0176,330.0,653.0,0.0297,0.0247,0.0198
NGC2938,363.0,589.0,0.0058,0.0155,0.0126,754.0,778.0,0.0002,0.0138,0.0111
NGC3020,338.0,534.0,0.1823,0.0224,0.0181,849.0,350.0,0.4851,0.0311,0.0249
NGC3023,309.0,531.0,0.0569,0.0125,0.0102,804.0,307.0,0.1215,0.0172,0.014
NGC3049,802.0,280.0,0.0321,0.0072,0.0058,284.0,451.0,0.0243,0.0109,0.0089
NGC3057,299.0,650.0,-0.0063,0.0154,0.0123,717.0,791.0,-0.0087,0.0137,0.0111
NGC3061,299.0,685.0,-0.0057,0.0151,0.0121,686.0,790.0,-0.0357,0.0137,0.0111
NGC3066,303.0,667.0,0.0013,0.0154,0.0124,705.0,771.0,-0.0443,0.0142,0.0115
NGC3153,793.0,477.0,0.109,0.0163,0.0131,785.0,482.0,0.1978,0.0167,0.0135
NGC3155,300.0,664.0,0.0051,0.0154,0.0123,707.0,760.0,-0.0288,0.014,0.0113
NGC3166,604.0,871.0,0.0677,0.0155,0.0124,1097.0,643.0,0.0772,0.0145,0.0118
NGC3206,721.0,439.0,0.0027,0.0206,0.0166,356.0,845.0,0.002,0.0244,0.0195
NGC3254,302.0,614.0,0.0876,0.0249,0.0199,811.0,421.0,0.1969,0.0317,0.0254
NGC3319,257.0,470.0,0.0166,0.0053,0.0043,788.0,358.0,0.0334,0.0068,0.0055
NGC3346,280.0,498.0,0.0974,0.0125,0.0101,790.0,286.0,0.1176,0.013,0.0105
NGC3351,1078.0,559.0,0.0836,0.0093,0.0075,575.0,769.0,0.1936,0.0153,0.0124
NGC3359,670.0,1046.0,0.0396,0.0156,0.0125,1065.0,666.0,0.0694,0.0153,0.0123
NGC3380,286.0,530.0,0.085,0.0134,0.0108,792.0,292.0,0.1934,0.0134,0.0108
NGC3381,343.0,429.0,0.0358,0.02,0.0161,877.0,328.0,0.0472,0.0237,0.019
NGC3447,281.0,504.0,0.0731,0.0127,0.0102,790.0,288.0,0.1002,0.0131,0.0106
NGC3485,283.0,507.0,0.104,0.0129,0.0103,790.0,288.0,0.1228,0.0131,0.0106
NGC3489,760.0,323.0,0.0653,0.0235,0.0187,264.0,551.0,0.1299,0.0303,0.0244
NGC3504,965.0,524.0,0.0524,0.0063,0.0051,479.0,773.0,0.1236,0.0101,0.0082
NGC3507,284.0,514.0,0.102,0.013,0.0104,792.0,290.0,0.2372,0.0134,0.0108
NGC3583,297.0,620.0,0.0329,0.017,0.0146,785.0,301.0,0.0764,0.0138,0.011
NGC3637,752.0,255.0,0.0267,0.0122,0.0098,246.0,456.0,0.0072,0.0118,0.0094
NGC3654,291.0,751.0,0.0173,0.0153,0.0123,583.0,779.0,-0.0422,0.0141,0.0113
NGC3664,330.0,555.0,0.0942,0.0215,0.0172,830.0,342.0,0.2052,0.0267,0.0215
NGC3673,1099.0,918.0,0.0319,0.0186,0.015,1111.0,746.0,-0.0065,0.0172,0.0139
NGC3681,285.0,523.0,0.1185,0.0136,0.011,792.0,290.0,0.258,0.0138,0.0112
NGC3683A,300.0,663.0,0.0192,0.0145,0.0116,791.0,303.0,0.024,0.0134,0.0107
NGC3684,781.0,513.0,0.1414,0.0169,0.0136,781.0,490.0,0.3565,0.0184,0.0148
NGC3686,348.0,533.0,0.0636,0.0213,0.0172,861.0,352.0,0.1375,0.026,0.0208
NGC3691,783.0,513.0,0.137,0.0174,0.0141,781.0,489.0,0.3166,0.0186,0.0152
NGC3729,597.0,419.0,0.0151,0.0207,0.0166,340.0,899.0,-0.0261,0.0235,0.0188
NGC3782,293.0,583.0,0.0388,0.014,0.0112,790.0,298.0,0.0236,0.0127,0.0101
NGC3795A,300.0,675.0,0.0164,0.0143,0.0115,791.0,302.0,0.0536,0.0139,0.0113
NGC3870,321.0,554.0,0.0158,0.0054,0.0045,813.0,324.0,0.0519,0.0077,0.0064
NGC3887,1115.0,951.0,0.0383,0.0177,0.0141,1106.0,823.0,0.052,0.0168,0.0135
NGC3906,370.0,701.0,0.0425,0.0089,0.0072,790.0,354.0,0.1336,0.0142,0.0115
NGC3930,781.0,590.0,0.0679,0.0157,0.0126,755.0,496.0,0.1907,0.0162,0.0131
NGC3941,764.0,349.0,0.0725,0.0248,0.0198,271.0,582.0,0.1775,0.0325,0.0261
NGC3953,580.0,814.0,0.0083,0.0114,0.0097,698.0,913.0,-0.013,0.0522,0.0568
NGC3985,296.0,610.0,0.0425,0.0138,0.011,791.0,300.0,0.0244,0.0128,0.0103
NGC3992,919.0,1317.0,0.0455,0.0127,0.0101,1312.0,940.0,0.0584,0.012,0.0096
NGC4027,1101.0,655.0,0.0452,0.0173,0.0139,586.0,892.0,0.0069,0.0168,0.0135
NGC4034,716.0,297.0,0.0097,0.0154,0.0124,508.0,777.0,-0.044,0.0145,0.0118
NGC4037,777.0,495.0,0.0919,0.0165,0.0133,785.0,504.0,0.2363,0.0173,0.014
NGC4045,781.0,496.0,0.0856,0.0168,0.0135,783.0,501.0,0.117,0.0177,0.0142
NGC4051,766.0,791.0,0.0129,0.011,0.0092,862.0,898.0,0.0508,0.0457,0.0483
NGC4067,782.0,432.0,0.0748,0.0161,0.0129,791.0,498.0,0.0874,0.0164,0.0132
NGC4116,827.0,527.0,0.1039,0.0173,0.014,327.0,743.0,0.2491,0.0193,0.0157
NGC4123,781.0,470.0,0.0541,0.0161,0.0129,789.0,503.0,0.1105,0.0161,0.0129
NGC4133,294.0,781.0,0.0122,0.0153,0.0123,769.0,288.0,0.0043,0.0135,0.0109
NGC4142,757.0,625.0,0.0438,0.0158,0.0127,737.0,569.0,0.0881,0.015,0.0121
NGC4145,845.0,994.0,0.0667,0.0194,0.0156,807.0,899.0,0.1654,0.02,0.016
NGC4152,779.0,502.0,0.0857,0.016,0.0128,784.0,506.0,0.2238,0.017,0.0137
NGC4189,818.0,405.0,0.0689,0.0174,0.014,323.0,635.0,0.2007,0.025,0.0203
NGC4204,1060.0,827.0,0.0662,0.0178,0.0144,1084.0,985.0,0.0284,0.0174,0.014
NGC4214,701.0,332.0,0.0096,0.0047,0.0037,300.0,703.0,0.0105,0.0069,0.0056
NGC4234,836.0,408.0,0.0695,0.021,0.0168,337.0,630.0,0.181,0.0267,0.0214
NGC4245,733.0,340.0,0.0254,0.0106,0.0085,289.0,658.0,0.0477,0.0148,0.0118
NGC4262,763.0,333.0,0.0619,0.0111,0.0089,270.0,567.0,0.184,0.0162,0.0131
NGC4267,770.0,295.0,0.0722,0.0205,0.0164,291.0,556.0,0.0917,0.0263,0.0212
NGC4273,1114.0,825.0,0.0893,0.0127,0.0113,614.0,1045.0,0.2137,0.0191,0.0161
NGC4276,777.0,448.0,0.0618,0.016,0.0128,790.0,512.0,0.1137,0.016,0.0129
NGC4288,296.0,634.0,0.0377,0.0076,0.0061,723.0,297.0,0.1175,0.0106,0.0086
NGC4293,987.0,527.0,0.0523,0.0059,0.0048,505.0,784.0,0.1139,0.0096,0.0078
NGC4314,705.0,339.0,0.0151,0.0101,0.0081,300.0,706.0,0.0016,0.0141,0.0114
NGC4369,832.0,418.0,0.0127,0.0056,0.0045,430.0,787.0,0.012,0.0085,0.0069
NGC4384,299.0,656.0,0.0331,0.0141,0.0114,792.0,303.0,0.0135,0.0129,0.0103
NGC4389,767.0,646.0,0.0489,0.0182,0.0154,720.0,544.0,0.1222,0.019,0.0172
NGC4390,776.0,432.0,0.0699,0.0159,0.0128,791.0,517.0,0.125,0.0162,0.0131
NGC4394,544.0,662.0,0.1134,0.0124,0.0099,1027.0,413.0,0.3372,0.0174,0.014
NGC4405,387.0,530.0,0.0547,0.0097,0.008,914.0,400.0,0.0526,0.0103,0.0085
NGC4411A,777.0,779.0,0.064,0.0166,0.0133,791.0,606.0,0.1147,0.016,0.0129
NGC4412,817.0,386.0,0.0653,0.021,0.0169,320.0,611.0,0.1543,0.0259,0.0208
NGC4413,910.0,1136.0,0.0518,0.0131,0.011,432.0,1373.0,0.0672,0.01,0.0084
