Name,y$_{3.6\mu m}$_center,x$_{3.6\mu m}$_center,SKY$_{3.6\mu m}$,$\sigma$_SKY$_{3.6\mu m}$,RMS$_{3.6\mu m}$,y$_{4.5\mu m}$_center,x$_{4.5\mu m}$_center,SKY$_{4.5\mu m}$,$\sigma$_SKY$_{4.5\mu m}$,RMS$_{4.5\mu m}$
NGC4416,749.0,244.0,0.1048,0.0122,0.0098,252.0,476.0,0.1795,0.0122,0.01
NGC4424,672.0,789.0,0.0468,0.0078,0.0064,1193.0,634.0,0.0646,0.0111,0.009
NGC4430,778.0,454.0,0.0607,0.016,0.0128,790.0,513.0,0.1314,0.016,0.0129
NGC4448,730.0,314.0,0.0345,0.0065,0.0053,256.0,587.0,0.1,0.0111,0.0091
NGC4449,686.0,357.0,0.0116,0.0102,0.0082,292.0,735.0,0.0101,0.0152,0.0121
NGC4450,965.0,529.0,0.0318,0.0089,0.0072,487.0,831.0,0.0536,0.0129,0.0104
NGC4454,781.0,478.0,0.0584,0.016,0.0128,787.0,494.0,0.1006,0.0154,0.0124
NGC4487,876.0,819.0,0.0945,0.0202,0.0161,861.0,804.0,0.1291,0.0205,0.0164
NGC4491,784.0,511.0,0.1292,0.0167,0.0134,779.0,486.0,0.3061,0.0179,0.0144
NGC4496A,840.0,357.0,0.0509,0.0097,0.0078,348.0,593.0,0.0943,0.0152,0.0122
NGC4498,382.0,533.0,0.0328,0.0074,0.0062,911.0,413.0,0.0465,0.0096,0.0079
NGC4502,775.0,487.0,0.0705,0.0163,0.0134,786.0,526.0,0.1824,0.0169,0.0139
NGC4504,791.0,279.0,0.0804,0.0125,0.0101,287.0,490.0,0.1094,0.0129,0.0105
NGC4519,818.0,404.0,0.0541,0.0221,0.0178,325.0,640.0,0.1432,0.0266,0.0213
NGC4523,789.0,290.0,0.0884,0.0136,0.0109,293.0,582.0,0.1568,0.0135,0.0108
NGC4525,764.0,578.0,0.0615,0.0161,0.0132,759.0,556.0,0.1151,0.0166,0.0136
NGC4535,1377.0,1032.0,0.0679,0.0129,0.0103,1325.0,1142.0,0.1092,0.013,0.0104
NGC4540,774.0,489.0,0.0715,0.0161,0.0129,786.0,527.0,0.1875,0.0164,0.0132
NGC4548,641.0,771.0,0.0407,0.0071,0.0058,1168.0,640.0,0.0555,0.01,0.008
NGC4559,1230.0,808.0,0.016,0.0087,0.007,804.0,1163.0,0.0137,0.013,0.0104
NGC4561,385.0,499.0,0.0319,0.0072,0.0059,916.0,390.0,0.0411,0.0096,0.0079
NGC4579,969.0,521.0,0.0363,0.0086,0.007,490.0,815.0,0.0403,0.0131,0.0107
NGC4584,775.0,517.0,0.1112,0.0164,0.0132,778.0,526.0,0.256,0.0173,0.014
NGC4591,776.0,488.0,0.0968,0.0163,0.0131,787.0,516.0,0.2187,0.0169,0.0137
NGC4593,283.0,497.0,0.1124,0.0122,0.0099,783.0,287.0,0.2408,0.0127,0.0103
NGC4596,809.0,422.0,0.0406,0.0127,0.0101,336.0,694.0,0.0565,0.0192,0.0153
NGC4639,252.0,448.0,0.0412,0.0065,0.0054,779.0,320.0,0.05,0.0098,0.008
NGC4643,779.0,444.0,0.0614,0.0159,0.0127,790.0,504.0,0.1089,0.0154,0.0124
NGC4654,757.0,337.0,0.0386,0.0108,0.0086,282.0,606.0,0.0721,0.0154,0.0123
NGC4658,793.0,339.0,0.0773,0.0117,0.0094,286.0,541.0,0.0811,0.0119,0.0097
NGC4688,824.0,406.0,0.0591,0.0221,0.0176,330.0,640.0,0.1208,0.0265,0.0212
NGC4691,790.0,283.0,0.1041,0.0121,0.0097,289.0,496.0,0.2648,0.0128,0.0103
NGC4713,357.0,550.0,0.1471,0.0109,0.0087,852.0,325.0,0.4553,0.0186,0.0149
NGC4725,1190.0,734.0,0.0152,0.0107,0.0085,732.0,1085.0,0.0277,0.0146,0.0116
NGC4733,781.0,509.0,0.0956,0.0163,0.0131,780.0,500.0,0.2084,0.0171,0.0138
NGC4779,772.0,447.0,0.0537,0.016,0.0128,791.0,532.0,0.1081,0.0156,0.0126
NGC4897,796.0,278.0,0.0744,0.013,0.0104,282.0,482.0,0.0857,0.0129,0.0105
NGC4900,785.0,287.0,0.0917,0.0127,0.0103,294.0,522.0,0.2209,0.0133,0.0107
NGC4902,786.0,508.0,0.0712,0.0162,0.013,781.0,473.0,0.1562,0.0164,0.0132
NGC4948A,281.0,1379.0,0.0836,0.0181,0.0146,784.0,1177.0,0.1011,0.0187,0.0149
NGC4984,432.0,625.0,0.0648,0.0065,0.0053,930.0,406.0,0.1382,0.0099,0.0081
NGC4995,846.0,279.0,0.0742,0.0118,0.0095,339.0,480.0,0.1354,0.0116,0.0094
NGC5068,1170.0,800.0,0.1162,0.0098,0.0078,687.0,1003.0,0.3001,0.014,0.0112
NGC5101,1243.0,757.0,0.0468,0.0155,0.0124,735.0,951.0,0.0492,0.0153,0.0122
NGC5117,775.0,297.0,0.1899,0.0226,0.0188,308.0,674.0,0.0803,0.0138,0.011
NGC5134,794.0,279.0,0.0901,0.0119,0.0096,282.0,466.0,0.2042,0.0123,0.01
NGC5147,304.0,616.0,0.0979,0.0121,0.0098,810.0,422.0,0.2562,0.0171,0.0138
NGC5218,867.0,921.0,0.0326,0.0164,0.0133,1131.0,444.0,0.0512,0.0196,0.0161
NGC5236,1546.0,1432.0,0.0943,0.0195,0.0189,1580.0,1345.0,0.1493,0.0164,0.0148
NGC5334,789.0,284.0,0.0556,0.0124,0.01,291.0,506.0,0.0864,0.0118,0.0096
NGC5339,796.0,277.0,0.1229,0.0139,0.0111,280.0,478.0,0.26,0.0139,0.0114
NGC5347,292.0,569.0,0.0636,0.0147,0.0118,782.0,296.0,0.0737,0.0145,0.0117
NGC5350,991.0,764.0,0.0193,0.0126,0.0105,703.0,1136.0,-0.0382,0.0138,0.0139
NGC5355,294.0,585.0,0.0205,0.015,0.012,775.0,299.0,0.0437,0.016,0.013
NGC5375,769.0,292.0,0.0555,0.0217,0.0182,306.0,714.0,-0.0227,0.0136,0.0109
NGC5430,636.0,291.0,-0.0105,0.0155,0.0125,304.0,775.0,-0.0415,0.0138,0.0111
NGC5448,714.0,342.0,0.0118,0.0097,0.0078,295.0,691.0,0.0275,0.0137,0.011
NGC5473,275.0,277.0,-0.0011,0.0155,0.0124,768.0,790.0,-0.0432,0.0139,0.0112
NGC5534,789.0,395.0,0.0587,0.0166,0.0133,792.0,451.0,0.1286,0.0163,0.0131
NGC5569,787.0,336.0,0.053,0.0176,0.0162,788.0,470.0,0.1076,0.0164,0.0132
NGC5597,798.0,272.0,0.3188,0.0167,0.0136,277.0,438.0,0.1062,0.014,0.0121
NGC5600,765.0,287.0,0.047,0.0212,0.0171,777.0,554.0,0.0251,0.015,0.012
NGC5636,782.0,323.0,0.0549,0.0167,0.0136,786.0,487.0,0.0569,0.0158,0.0129
NGC5645,797.0,287.0,0.0703,0.0146,0.0117,289.0,556.0,0.1296,0.0137,0.0111
NGC5661,795.0,289.0,0.0684,0.015,0.0119,291.0,568.0,0.1069,0.0134,0.0108
NGC5669,292.0,385.0,0.0532,0.0096,0.0078,828.0,298.0,0.0558,0.0166,0.0133
NGC5691,826.0,378.0,0.0775,0.0214,0.0171,314.0,567.0,0.1556,0.026,0.0209
NGC5693,690.0,297.0,0.0183,0.0146,0.0117,308.0,781.0,-0.022,0.0131,0.0105
NGC5701,782.0,312.0,0.0581,0.0167,0.0135,785.0,497.0,0.0775,0.0158,0.013
NGC5713,782.0,292.0,0.0447,0.0073,0.0059,291.0,529.0,0.0384,0.0108,0.0087
NGC5728,797.0,326.0,0.0115,0.0262,0.0209,273.0,479.0,0.0007,0.0317,0.0253
NGC5740,783.0,403.0,0.0615,0.0166,0.0133,792.0,488.0,0.0923,0.0163,0.0131
NGC5757,799.0,268.0,0.0515,0.0127,0.0103,272.0,410.0,0.0867,0.0119,0.0096
NGC5768,788.0,316.0,0.0392,0.0163,0.0131,785.0,462.0,0.0758,0.0157,0.0126
NGC5781,799.0,268.0,0.0637,0.0119,0.0096,274.0,415.0,0.0951,0.0115,0.0094
NGC5806,797.0,279.0,0.0863,0.0149,0.0122,281.0,496.0,0.1829,0.0136,0.0109
NGC5850,316.0,502.0,0.1295,0.0256,0.0222,832.0,333.0,0.3644,0.0248,0.02
NGC5866B,295.0,297.0,-0.0075,0.0156,0.0125,715.0,768.0,-0.0504,0.0141,0.0113
NGC5885,799.0,269.0,0.0544,0.0129,0.0104,274.0,437.0,0.1223,0.0121,0.0098
NGC5892,798.0,265.0,0.0993,0.0131,0.0106,269.0,415.0,0.0707,0.0125,0.0102
NGC5921,782.0,291.0,0.017,0.0121,0.0098,299.0,552.0,0.0311,0.0116,0.0094
NGC5950,797.0,295.0,-0.002,0.0164,0.0137,295.0,633.0,0.0286,0.013,0.0104
NGC5956,773.0,403.0,0.0343,0.0162,0.013,792.0,528.0,0.1087,0.0159,0.0128
NGC5964,344.0,464.0,0.1035,0.0105,0.0085,863.0,305.0,0.3178,0.0175,0.014
NGC5970,774.0,285.0,0.0084,0.0164,0.0133,760.0,533.0,0.0136,0.0152,0.0122
NGC6012,798.0,288.0,0.0417,0.0142,0.0113,290.0,562.0,0.005,0.0132,0.0105
NGC6014,795.0,283.0,0.0487,0.0143,0.0113,286.0,524.0,0.0129,0.0135,0.0109
NGC6140,650.0,779.0,-0.0003,0.016,0.0128,293.0,709.0,0.0205,0.0145,0.0118
NGC6155,729.0,297.0,-0.025,0.0136,0.0109,307.0,704.0,-0.0196,0.0121,0.0097
NGC6217,783.0,680.0,-0.0178,0.0154,0.0123,297.0,307.0,0.0103,0.0135,0.0108
NGC6236,784.0,292.0,-0.0087,0.016,0.0129,289.0,733.0,0.0178,0.0139,0.0112
NGC6237,788.0,292.0,-0.0068,0.0211,0.0233,288.0,736.0,0.0129,0.0146,0.0117
NGC6267,745.0,297.0,0.0002,0.0133,0.0107,305.0,662.0,-0.0271,0.0115,0.0092
NGC6339,764.0,293.0,-0.0223,0.0148,0.0119,301.0,755.0,-0.0429,0.0126,0.0101
NGC6412,774.0,302.0,-0.0012,0.019,0.0168,291.0,565.0,0.0132,0.0139,0.0113
NGC6889,761.0,555.0,0.0218,0.0162,0.013,774.0,318.0,0.0452,0.015,0.0121
NGC7051,783.0,416.0,0.1061,0.0172,0.0138,778.0,451.0,0.2661,0.0178,0.0143
NGC7070,755.0,572.0,0.0519,0.0163,0.0131,764.0,532.0,0.1515,0.0162,0.013
NGC7079,752.0,580.0,0.0478,0.0166,0.0138,762.0,538.0,0.1238,0.0161,0.013
NGC7091,767.0,562.0,0.0507,0.012,0.0097,289.0,290.0,0.1248,0.012,0.0097
NGC7140,740.0,749.0,0.0437,0.0143,0.0114,300.0,301.0,0.0437,0.0133,0.0107
NGC7154,746.0,595.0,0.0353,0.0157,0.0126,778.0,358.0,0.0555,0.0148,0.012
NGC7162A,728.0,629.0,0.028,0.016,0.013,772.0,311.0,-0.0126,0.0148,0.0121
NGC7179,579.0,760.0,-0.0008,0.0159,0.0128,746.0,582.0,0.0163,0.0145,0.0116
NGC7280,782.0,385.0,0.0611,0.016,0.0128,771.0,503.0,0.1176,0.0158,0.0127
NGC7418,1049.0,1066.0,0.0393,0.0179,0.0144,1072.0,780.0,0.0326,0.0168,0.0135
NGC7421,690.0,680.0,0.059,0.0158,0.0127,778.0,439.0,0.0541,0.0148,0.0119
NGC7424,1099.0,713.0,0.0371,0.0183,0.0147,1208.0,427.0,0.0388,0.0172,0.0138
NGC7479,321.0,325.0,0.0343,0.0109,0.0087,787.0,603.0,0.0698,0.0146,0.0118
NGC7496,744.0,606.0,0.0561,0.0158,0.0127,758.0,553.0,0.1191,0.0158,0.0127
NGC7513,738.0,620.0,0.0478,0.0161,0.0129,772.0,493.0,0.1058,0.0158,0.0127
NGC7661,604.0,786.0,0.0058,0.0145,0.0116,294.0,304.0,0.0581,0.0136,0.0109
NGC7723,279.0,288.0,0.0924,0.0134,0.0107,777.0,530.0,0.1995,0.0134,0.0108
NGC7724,279.0,288.0,0.0834,0.0132,0.0106,777.0,530.0,0.1987,0.0139,0.0113
NGC7741,316.0,314.0,0.045,0.0052,0.0042,793.0,571.0,0.128,0.0081,0.0066
NGC7755,993.0,815.0,0.0516,0.0192,0.0154,1056.0,672.0,0.1019,0.0188,0.015
NGC7757,282.0,284.0,0.1083,0.0121,0.0098,768.0,525.0,0.2791,0.0133,0.0107
NGC7764,604.0,755.0,0.0271,0.0165,0.0132,778.0,456.0,0.0291,0.0149,0.0119
NGC7798,324.0,329.0,0.028,0.0114,0.0092,781.0,621.0,0.0562,0.0145,0.0117
PGC002492,764.0,557.0,0.0543,0.0167,0.0136,779.0,448.0,0.1453,0.0165,0.0135
PGC003853,836.0,581.0,0.0897,0.0104,0.0084,346.0,336.0,0.2244,0.0162,0.0131
PGC006626,278.0,287.0,0.0792,0.0139,0.0113,775.0,528.0,0.2192,0.0138,0.0112
PGC006667,812.0,646.0,0.0515,0.0101,0.008,354.0,345.0,0.0801,0.0139,0.0112
PGC012068,782.0,442.0,0.1198,0.0188,0.015,778.0,449.0,0.1795,0.0173,0.0139
PGC012664,270.0,268.0,0.1648,0.016,0.0128,778.0,458.0,0.1672,0.0144,0.0115
PGC015869,246.0,309.0,0.0523,0.0141,0.0112,784.0,323.0,0.1389,0.0139,0.0111
PGC016784,258.0,358.0,0.0494,0.0144,0.0115,790.0,344.0,0.0724,0.0142,0.0114
PGC032091,783.0,474.0,0.0846,0.0163,0.0131,789.0,479.0,0.247,0.017,0.0136
PGC036217,786.0,487.0,0.089,0.0166,0.0133,785.0,478.0,0.2726,0.0177,0.0143
PGC037373,789.0,511.0,0.0688,0.0162,0.0156,782.0,457.0,0.0781,0.0163,0.0131
PGC042868,782.0,488.0,0.1101,0.0166,0.0133,786.0,485.0,0.27,0.0177,0.0142
PGC045195,1114.0,650.0,0.1264,0.0167,0.0135,608.0,867.0,0.2591,0.0176,0.0142
PGC048179,796.0,280.0,0.0924,0.0124,0.01,285.0,472.0,0.1796,0.013,0.0105
PGC053093,797.0,275.0,0.047,0.0124,0.0103,280.0,449.0,0.0928,0.0116,0.0094
PGC054944,797.0,274.0,0.0405,0.0128,0.0105,280.0,465.0,0.0742,0.0114,0.0092
PGC066559,784.0,407.0,0.069,0.0169,0.0135,775.0,467.0,0.1507,0.0168,0.0136
PGC067871,779.0,496.0,0.0454,0.0118,0.0095,274.0,282.0,0.0988,0.0109,0.0089
PGC068771,779.0,476.0,0.0821,0.0166,0.0133,773.0,489.0,0.2314,0.0169,0.0136
UGC01551,277.0,285.0,0.0811,0.0139,0.0112,777.0,519.0,0.0889,0.013,0.0105
UGC04390,580.0,551.0,0.0118,0.0156,0.0125,769.0,749.0,-0.0159,0.0145,0.0117
UGC04393,238.0,305.0,0.0274,0.0108,0.0087,777.0,240.0,0.0777,0.0136,0.0109
UGC04621,789.0,429.0,0.0716,0.0163,0.0131,789.0,497.0,0.1533,0.0162,0.013
UGC04867,776.0,466.0,0.0413,0.016,0.0128,789.0,520.0,0.0693,0.0161,0.0129
UGC05004,279.0,485.0,0.075,0.0131,0.0105,790.0,285.0,0.2002,0.0179,0.0144
UGC05354,733.0,544.0,0.0247,0.0156,0.0125,771.0,619.0,0.0225,0.0152,0.0122
UGC05478,766.0,499.0,0.0619,0.0162,0.013,785.0,555.0,0.0472,0.0165,0.0133
UGC05612,299.0,705.0,0.0273,0.0154,0.0123,664.0,762.0,-0.0327,0.015,0.0123
UGC05633,279.0,485.0,0.0874,0.0123,0.0099,790.0,285.0,0.0916,0.012,0.0097
UGC05676,781.0,547.0,0.0261,0.0164,0.0131,772.0,498.0,0.0869,0.0153,0.0123
UGC05688,342.0,691.0,0.0315,0.0167,0.0141,678.0,776.0,0.0136,0.0144,0.0116
UGC05707,291.0,554.0,0.0418,0.0145,0.0116,786.0,295.0,0.111,0.0134,0.0107
UGC05934,288.0,536.0,0.0708,0.0134,0.0107,792.0,293.0,0.0713,0.0132,0.0106
UGC06157,284.0,516.0,0.1044,0.0131,0.0106,791.0,289.0,0.1183,0.0135,0.0108
UGC06194,286.0,524.0,0.0973,0.0124,0.0099,785.0,290.0,0.2592,0.0129,0.0105
UGC06309,600.0,635.0,0.0286,0.0154,0.0123,730.0,738.0,-0.0177,0.0148,0.0119
UGC06816,300.0,694.0,0.0175,0.0144,0.0115,792.0,302.0,0.0623,0.0135,0.0108
UGC06903,783.0,501.0,0.1233,0.0176,0.0143,781.0,490.0,0.2637,0.019,0.0155
UGC06917,301.0,661.0,0.0291,0.0143,0.0114,793.0,302.0,0.0183,0.0137,0.0109
UGC06930,371.0,712.0,0.0413,0.0087,0.007,782.0,354.0,0.1312,0.0147,0.0118
UGC06983,765.0,676.0,0.0424,0.016,0.0128,697.0,551.0,0.1118,0.0159,0.0128
UGC07129,776.0,619.0,0.0421,0.0155,0.0124,740.0,521.0,0.1507,0.0159,0.0128
UGC07133,763.0,469.0,0.0544,0.0158,0.0127,788.0,558.0,0.0881,0.0156,0.0126
UGC07239,780.0,442.0,0.0703,0.0158,0.0127,791.0,509.0,0.0771,0.0157,0.0127
UGC07257,786.0,296.0,0.0229,0.0148,0.0118,293.0,709.0,0.0714,0.0143,0.0114
UGC07700,293.0,745.0,0.0238,0.0147,0.0118,787.0,294.0,0.0265,0.0156,0.0141
UGC07943,285.0,501.0,0.1071,0.0125,0.01,785.0,286.0,0.3228,0.0133,0.0108
UGC08041,814.0,403.0,0.0528,0.0209,0.0168,317.0,629.0,0.1006,0.0252,0.0203
UGC08056,793.0,290.0,0.0498,0.0132,0.0106,291.0,565.0,0.0423,0.013,0.0105
UGC08084,787.0,286.0,0.052,0.0121,0.0097,294.0,520.0,0.1339,0.0122,0.0098
UGC08597,652.0,677.0,0.0237,0.0157,0.0127,696.0,707.0,0.0568,0.0149,0.0121
UGC08733,689.0,568.0,0.0065,0.0157,0.0129,765.0,674.0,0.0414,0.0151,0.0124
UGC08877,678.0,604.0,0.031,0.0156,0.0125,747.0,684.0,0.0038,0.0147,0.0118
UGC09215,797.0,284.0,0.0885,0.0152,0.0124,286.0,529.0,0.1602,0.0136,0.0109
UGC09291,615.0,288.0,-0.0106,0.0154,0.0124,777.0,734.0,-0.0324,0.0143,0.0115
UGC09569,783.0,277.0,-0.0019,0.0161,0.0129,280.0,778.0,0.0076,0.0145,0.0117
UGC09601,788.0,285.0,0.0309,0.0122,0.0099,293.0,515.0,0.0648,0.0118,0.0095
UGC09661,798.0,280.0,0.0814,0.0138,0.011,281.0,498.0,0.0645,0.0133,0.0108
UGC09730,527.0,777.0,-0.0158,0.0154,0.0124,760.0,544.0,-0.0223,0.0139,0.0112
UGC10290,795.0,279.0,0.0574,0.0144,0.0115,281.0,492.0,0.0995,0.0132,0.0106
UGC10791,696.0,296.0,0.0205,0.0174,0.0139,308.0,772.0,0.0222,0.0145,0.0117
UGC10854,752.0,295.0,-0.0178,0.0151,0.0123,305.0,766.0,-0.018,0.0133,0.0107
UGC11782,781.0,350.0,0.0396,0.017,0.0137,776.0,461.0,0.1556,0.0167,0.0135
UGC12151,781.0,472.0,0.0989,0.0165,0.0132,771.0,499.0,0.19,0.0166,0.0133
UGC12681,291.0,294.0,0.0338,0.013,0.0105,750.0,599.0,0.0622,0.0118,0.0095
UGC12707,291.0,294.0,0.0306,0.0119,0.0096,750.0,596.0,0.0664,0.0114,0.0092
UGC12732,289.0,290.0,0.0725,0.013,0.0105,765.0,578.0,0.0957,0.013,0.0106
